enrollee_id,leave_proba,predicted_target
17224,0.5493,1.0
485,0.5484,1.0
17919,0.5478,1.0
8752,0.5473,1.0
31361,0.5445,1.0
31123,0.5436,1.0
4370,0.5417,1.0
2610,0.5399,1.0
12994,0.5397,1.0
2715,0.5393,1.0
8713,0.5378,1.0
32908,0.5365,1.0
21887,0.5333,1.0
26601,0.5313,1.0
10834,0.5298,1.0
20640,0.5289,1.0
15587,0.5288,1.0
19210,0.5275,1.0
21283,0.5249,1.0
29710,0.523,1.0
656,0.5227,1.0
21962,0.5211,1.0
18607,0.5208,1.0
5823,0.519,1.0
25933,0.5181,1.0
15849,0.5179,1.0
28383,0.5172,1.0
13000,0.517,1.0
20607,0.5169,1.0
30836,0.5161,1.0
2892,0.5147,1.0
27184,0.5145,1.0
16129,0.5127,1.0
18513,0.5122,1.0
21230,0.5119,1.0
16023,0.5116,1.0
13726,0.5114,1.0
28381,0.5108,1.0
28718,0.51,1.0
11413,0.5098,1.0
370,0.5095,1.0
25038,0.5068,1.0
20068,0.5043,1.0
17389,0.5028,1.0
22303,0.5028,1.0
9840,0.5026,1.0
1670,0.5025,1.0
17440,0.4951,0.0
8367,0.4939,0.0
19641,0.4927,0.0
8735,0.4887,0.0
795,0.4869,0.0
23275,0.4848,0.0
5489,0.4833,0.0
17269,0.483,0.0
8170,0.4825,0.0
17481,0.4824,0.0
4579,0.4779,0.0
9275,0.4751,0.0
32353,0.475,0.0
7258,0.4721,0.0
5882,0.4718,0.0
32212,0.4691,0.0
195,0.468,0.0
27425,0.4679,0.0
24998,0.4678,0.0
25612,0.4638,0.0
20707,0.4627,0.0
19256,0.462,0.0
27030,0.4597,0.0
2326,0.4591,0.0
23867,0.4591,0.0
11976,0.4586,0.0
20948,0.4575,0.0
18983,0.4573,0.0
28808,0.4558,0.0
7315,0.454,0.0
17085,0.4509,0.0
2530,0.4508,0.0
15307,0.4491,0.0
7522,0.4475,0.0
18805,0.4475,0.0
29886,0.445,0.0
4899,0.4447,0.0
29074,0.4446,0.0
17205,0.4438,0.0
22045,0.4425,0.0
19139,0.4421,0.0
9561,0.4386,0.0
8905,0.4362,0.0
7212,0.4358,0.0
33316,0.4349,0.0
8849,0.4346,0.0
6427,0.4346,0.0
13722,0.4345,0.0
19794,0.4331,0.0
11654,0.4315,0.0
31019,0.429,0.0
10682,0.4285,0.0
8744,0.4277,0.0
31441,0.4267,0.0
20768,0.4262,0.0
2784,0.4242,0.0
21023,0.4235,0.0
8042,0.4211,0.0
4334,0.4197,0.0
18100,0.4185,0.0
2926,0.4185,0.0
14816,0.418,0.0
12374,0.4176,0.0
30486,0.4168,0.0
10952,0.4124,0.0
7770,0.4109,0.0
6017,0.4095,0.0
18529,0.4077,0.0
28562,0.4053,0.0
15385,0.4049,0.0
10304,0.4036,0.0
26367,0.4029,0.0
1289,0.4027,0.0
1850,0.4026,0.0
28936,0.4018,0.0
20333,0.4016,0.0
11444,0.3986,0.0
31017,0.398,0.0
4842,0.3978,0.0
13037,0.3977,0.0
32981,0.3975,0.0
18698,0.3968,0.0
30607,0.3964,0.0
9098,0.3937,0.0
4393,0.3931,0.0
19473,0.3928,0.0
18163,0.3923,0.0
26411,0.3899,0.0
31131,0.3898,0.0
21246,0.3879,0.0
9993,0.3863,0.0
1179,0.3859,0.0
16184,0.3838,0.0
8562,0.3831,0.0
21071,0.3825,0.0
30657,0.3818,0.0
18322,0.3815,0.0
27458,0.3814,0.0
10311,0.3807,0.0
28350,0.3805,0.0
14353,0.3804,0.0
22480,0.38,0.0
12759,0.3793,0.0
32403,0.3786,0.0
6191,0.3766,0.0
2656,0.3759,0.0
30498,0.3757,0.0
4581,0.3755,0.0
21936,0.3734,0.0
20725,0.3731,0.0
33225,0.3727,0.0
5907,0.371,0.0
26309,0.3705,0.0
8578,0.3703,0.0
31796,0.3694,0.0
18267,0.3687,0.0
19468,0.3676,0.0
16728,0.3674,0.0
11404,0.3664,0.0
26483,0.3655,0.0
23734,0.3647,0.0
8038,0.3636,0.0
7347,0.3621,0.0
2539,0.361,0.0
24725,0.3608,0.0
1517,0.36,0.0
7470,0.36,0.0
30036,0.3594,0.0
13467,0.3593,0.0
17034,0.3592,0.0
11148,0.3589,0.0
21188,0.3585,0.0
31852,0.3567,0.0
12391,0.3557,0.0
6281,0.3553,0.0
12115,0.3549,0.0
25995,0.3543,0.0
8509,0.3539,0.0
471,0.3531,0.0
20437,0.3531,0.0
5605,0.353,0.0
1680,0.3518,0.0
17993,0.3517,0.0
7416,0.3515,0.0
16230,0.3515,0.0
6689,0.3512,0.0
6865,0.3507,0.0
6400,0.3506,0.0
9270,0.3505,0.0
19752,0.3501,0.0
20872,0.35,0.0
22342,0.3495,0.0
9040,0.3495,0.0
6402,0.3494,0.0
31870,0.3486,0.0
394,0.3485,0.0
22140,0.3485,0.0
24993,0.3477,0.0
32156,0.3474,0.0
25171,0.3474,0.0
10308,0.3474,0.0
11638,0.3465,0.0
29018,0.3462,0.0
20169,0.3461,0.0
15977,0.3451,0.0
14398,0.3444,0.0
11762,0.3438,0.0
6413,0.3433,0.0
14904,0.343,0.0
11800,0.3429,0.0
13030,0.3427,0.0
14773,0.3426,0.0
30475,0.3425,0.0
17386,0.3422,0.0
27456,0.3417,0.0
33134,0.3416,0.0
30046,0.3412,0.0
1276,0.341,0.0
29762,0.3407,0.0
19543,0.34,0.0
13543,0.34,0.0
16309,0.34,0.0
32521,0.3399,0.0
24820,0.3391,0.0
12674,0.3391,0.0
14159,0.3383,0.0
5113,0.3381,0.0
14412,0.338,0.0
15061,0.3373,0.0
16168,0.3372,0.0
26448,0.3369,0.0
14156,0.336,0.0
32229,0.3354,0.0
11113,0.335,0.0
13605,0.3343,0.0
8401,0.3342,0.0
28293,0.3339,0.0
6602,0.3333,0.0
19243,0.3333,0.0
11730,0.3332,0.0
23078,0.333,0.0
22639,0.3329,0.0
28645,0.3328,0.0
4791,0.3327,0.0
545,0.3319,0.0
33234,0.3315,0.0
2107,0.3313,0.0
10803,0.3309,0.0
21899,0.3309,0.0
3760,0.3307,0.0
22858,0.3305,0.0
27376,0.33,0.0
27036,0.3298,0.0
33291,0.3296,0.0
22682,0.3293,0.0
31668,0.3291,0.0
32650,0.329,0.0
7903,0.3287,0.0
10809,0.3283,0.0
20348,0.3282,0.0
19058,0.3282,0.0
19028,0.3279,0.0
4742,0.3272,0.0
14685,0.3266,0.0
8083,0.3261,0.0
26068,0.326,0.0
17720,0.3255,0.0
29243,0.3254,0.0
5056,0.3249,0.0
25737,0.3246,0.0
2682,0.3244,0.0
20286,0.3242,0.0
16577,0.3225,0.0
5002,0.322,0.0
24362,0.3216,0.0
14873,0.3215,0.0
7519,0.3212,0.0
7873,0.3211,0.0
17225,0.3201,0.0
32511,0.32,0.0
5040,0.3197,0.0
2900,0.3194,0.0
634,0.3194,0.0
10726,0.3193,0.0
31896,0.3191,0.0
12874,0.319,0.0
28864,0.319,0.0
20064,0.3189,0.0
5111,0.3187,0.0
25411,0.3186,0.0
11842,0.3177,0.0
29703,0.3177,0.0
12055,0.3174,0.0
20079,0.317,0.0
20756,0.3168,0.0
12406,0.3168,0.0
22661,0.3165,0.0
5296,0.3161,0.0
28163,0.3157,0.0
16104,0.3147,0.0
28552,0.3138,0.0
13782,0.3138,0.0
15586,0.3134,0.0
6154,0.3124,0.0
25341,0.3118,0.0
16245,0.3117,0.0
22152,0.3111,0.0
23766,0.3108,0.0
8243,0.3107,0.0
3689,0.31,0.0
7499,0.3098,0.0
29667,0.3096,0.0
29230,0.3091,0.0
16614,0.309,0.0
7957,0.3088,0.0
30,0.3087,0.0
9827,0.3087,0.0
4062,0.3084,0.0
16517,0.308,0.0
11401,0.308,0.0
9209,0.3075,0.0
22715,0.3071,0.0
4417,0.3066,0.0
10198,0.3064,0.0
9700,0.306,0.0
2889,0.3055,0.0
9105,0.3051,0.0
15144,0.3048,0.0
1476,0.3048,0.0
20650,0.3047,0.0
26370,0.3046,0.0
14342,0.3044,0.0
26576,0.3041,0.0
9586,0.3037,0.0
13140,0.3035,0.0
20178,0.3032,0.0
3979,0.3031,0.0
29475,0.3026,0.0
22744,0.3026,0.0
27278,0.3023,0.0
14932,0.3012,0.0
2575,0.3009,0.0
18847,0.3006,0.0
28,0.3006,0.0
24739,0.2999,0.0
18166,0.2989,0.0
17958,0.2976,0.0
12500,0.2973,0.0
2063,0.2966,0.0
14110,0.2966,0.0
32783,0.2964,0.0
21685,0.2954,0.0
17424,0.2947,0.0
21788,0.2944,0.0
21152,0.2939,0.0
14249,0.2938,0.0
20179,0.2937,0.0
32553,0.2937,0.0
13006,0.2936,0.0
25918,0.2934,0.0
18781,0.2929,0.0
4957,0.2923,0.0
5857,0.2921,0.0
15682,0.2917,0.0
22497,0.2914,0.0
10418,0.2914,0.0
2094,0.2913,0.0
24017,0.2909,0.0
6935,0.2908,0.0
14205,0.2908,0.0
3889,0.2906,0.0
5265,0.2906,0.0
23562,0.2902,0.0
4158,0.29,0.0
21469,0.2897,0.0
22366,0.2891,0.0
4271,0.2881,0.0
11956,0.2881,0.0
1026,0.288,0.0
26289,0.288,0.0
22712,0.288,0.0
12308,0.2877,0.0
20453,0.2876,0.0
7391,0.2875,0.0
3635,0.2874,0.0
2018,0.2872,0.0
19783,0.2871,0.0
10873,0.2869,0.0
30502,0.2865,0.0
2170,0.2861,0.0
25586,0.286,0.0
8447,0.2857,0.0
10167,0.2855,0.0
15095,0.2855,0.0
16922,0.2854,0.0
15564,0.2854,0.0
19043,0.2849,0.0
19987,0.2843,0.0
13603,0.2837,0.0
13539,0.2834,0.0
20165,0.2833,0.0
17200,0.2831,0.0
675,0.2831,0.0
23700,0.2831,0.0
9806,0.283,0.0
25292,0.2829,0.0
14767,0.2829,0.0
21500,0.2828,0.0
20431,0.2825,0.0
13103,0.2824,0.0
13419,0.2824,0.0
30538,0.282,0.0
26985,0.2819,0.0
5650,0.2818,0.0
1123,0.2816,0.0
23279,0.2814,0.0
11506,0.2814,0.0
2915,0.2812,0.0
4063,0.2812,0.0
13220,0.2811,0.0
7636,0.281,0.0
25679,0.2808,0.0
29304,0.2808,0.0
9858,0.2806,0.0
28968,0.2805,0.0
27386,0.2803,0.0
21920,0.2802,0.0
19653,0.2799,0.0
9997,0.2798,0.0
9335,0.2798,0.0
32584,0.2792,0.0
28629,0.2791,0.0
19966,0.279,0.0
18560,0.279,0.0
2120,0.2789,0.0
15141,0.2787,0.0
19261,0.2784,0.0
10829,0.2783,0.0
27124,0.2779,0.0
12617,0.2778,0.0
28292,0.2777,0.0
9894,0.2776,0.0
21296,0.2776,0.0
17952,0.2776,0.0
2046,0.2774,0.0
18063,0.2773,0.0
16705,0.2772,0.0
5266,0.2772,0.0
28427,0.2765,0.0
15851,0.2763,0.0
9664,0.2763,0.0
10050,0.2761,0.0
26541,0.276,0.0
24845,0.2759,0.0
2851,0.2757,0.0
31613,0.2755,0.0
26563,0.2755,0.0
976,0.2752,0.0
32395,0.2749,0.0
12215,0.2741,0.0
17153,0.2738,0.0
22525,0.2736,0.0
22737,0.273,0.0
250,0.2727,0.0
32693,0.2726,0.0
30859,0.2724,0.0
4082,0.2722,0.0
24837,0.272,0.0
31238,0.2719,0.0
20113,0.2713,0.0
18400,0.2712,0.0
32029,0.271,0.0
19146,0.2709,0.0
14566,0.2705,0.0
2789,0.2704,0.0
13988,0.2703,0.0
4004,0.2701,0.0
